"Global X Nasdaq 100 Covered Call ETF",,,,,,
"Fund Holdings Data as of 02/28/2022",,,,,,
"% of Net Assets",Ticker,Name,SEDOL,"Market Price ($)","Shares Held","Market Value ($)"
0.42,KLAC,"KLA CORP",2480138,348.50,"78,427.00","27,331,809.50"
0.42,ABNB,"AIRBNB INC-CLASS A",BMGYYH4,151.49,"179,538.00","27,198,211.62"
0.41,JD,"JD.COM INC-ADR",BMM27D9,71.63,"373,784.00","26,774,147.92"
0.41,ILMN,"ILLUMINA INC",2613990,326.60,"80,944.00","26,436,310.40"
0.39,NXPI,"NXP SEMICONDUCTORS NV",B505PN7,190.12,"132,522.00","25,195,082.64"
0.39,ADSK,"AUTODESK INC",2065159,220.23,"114,100.00","25,128,243.00"
0.38,SNPS,"SYNOPSYS INC",2867719,312.39,"79,185.00","24,736,602.15"
0.37,KHC,"KRAFT HEINZ CO/THE",BYRY499,39.22,"614,787.00","24,111,946.14"
0.37,LCID,"LUCID GROUP INC",BP0TR77,28.98,"822,938.00","23,848,743.24"
0.36,IDXX,"IDEXX LABORATORIES INC",2459202,532.35,"43,965.00","23,404,767.75"
0.35,AEP,"AMERICAN ELECTRIC POWER",2026242,90.65,"254,268.00","23,049,394.20"
0.35,CTSH,"COGNIZANT TECH-A",2257019,86.13,"262,691.00","22,625,575.83"
0.34,MNST,"MONSTER BEVERAGE CORP",BZ07BW4,84.40,"264,124.00","22,292,065.60"
0.34,WDAY,"WORKDAY INC-CLASS A",B8K6ZD1,229.05,"96,903.00","22,195,632.15"
0.33,ORLY,"O'REILLY AUTOMOTIVE INC",B65LWX6,649.24,"33,524.00","21,765,121.76"
0.33,PAYX,"PAYCHEX INC",2674458,119.06,"180,860.00","21,533,191.60"
0.33,DXCM,"DEXCOM INC",B0796X4,413.91,"51,290.00","21,229,443.90"
0.32,TEAM,"ATLASSIAN CORP-A",BZ09BD1,305.72,"69,209.00","21,158,575.48"
0.32,ALGN,"ALIGN TECHNOLOGY INC",2679204,511.46,"41,009.00","20,974,463.14"
0.32,EXC,"EXELON CORP",2670519,42.56,"489,717.00","20,842,355.52"
0.32,DDOG,"DATADOG INC - CLASS A",BKT9Y49,161.11,"129,236.00","20,821,211.96"
0.32,CDNS,"CADENCE DESIGN SYS INC",2302232,151.43,"136,968.00","20,741,064.24"
0.32,CTAS,"CINTAS CORP",2197137,375.32,"54,783.00","20,561,155.56"
0.31,LULU,"LULULEMON ATHLETICA INC",B23FN39,319.94,"63,090.00","20,185,014.60"
0.31,WBA,"WALGREENS BOOTS",BTN1Y44,46.09,"432,747.00","19,945,309.23"
0.31,CRWD,"CROWDSTRIKE HO-A",BJJP138,195.21,"102,001.00","19,911,615.21"
0.30,MCHP,"MICROCHIP TECHNOLOGY INC",2592174,70.33,"278,263.00","19,570,236.79"
0.29,BIDU,"BAIDU INC - SPON ADR",B0FXT17,152.44,"123,470.00","18,821,766.80"
0.29,AZN,"ASTRAZENECA PLC-SPONS ADR",2989044,60.88,"308,565.00","18,785,437.20"
0.28,ODFL,"OLD DOMINION FREIGHT LINE",2656423,313.73,"58,597.00","18,383,636.81"
0.28,EA,"ELECTRONIC ARTS INC",2310194,130.09,"139,155.00","18,102,673.95"
0.28,XEL,"XCEL ENERGY INC",2614807,67.33,"267,786.00","18,030,031.38"
0.26,EBAY,"EBAY INC",2293819,54.59,"313,589.00","17,118,823.51"
0.25,ZS,"ZSCALER INC",BZ00V34,239.15,"69,102.00","16,525,743.30"
0.25,ZM,"ZOOM VIDEO COM-A",BGSP7M9,132.60,"123,452.00","16,369,735.20"
0.25,ROST,"ROSS STORES INC",2746711,91.39,"175,778.00","16,064,351.42"
0.24,PCAR,"PACCAR INC",2665861,91.81,"171,270.00","15,724,298.70"
0.24,DLTR,"DOLLAR TREE INC",2272476,142.08,"110,351.00","15,678,670.08"
0.24,MTCH,"MATCH GROUP INC",BK80XH9,111.49,"139,474.00","15,549,956.26"
0.23,BIIB,"BIOGEN INC",2455965,211.01,"71,710.00","15,131,527.10"
0.23,CPRT,"COPART INC",2208073,122.88,"121,537.00","14,934,466.56"
0.23,FAST,"FASTENAL CO",2332262,51.46,"289,639.00","14,904,822.94"
0.21,VRSK,"VERISK ANALYTICS INC",B4P9W92,177.34,"78,473.00","13,916,401.82"
0.21,ANSS,"ANSYS INC",2045623,324.19,"41,327.00","13,397,800.13"
0.20,OKTA,"OKTA INC",BDFZSP1,182.84,"72,159.00","13,193,551.56"
0.20,NTES,"NETEASE INC-ADR",2606440,95.34,"137,968.00","13,153,869.12"
0.19,SIRI,"SIRIUS XM HOLDINGS INC",BGLDK10,6.16,"2,000,903.00","12,325,562.48"
0.19,VRSN,"VERISIGN INC",2142922,213.72,"57,641.00","12,319,034.52"
0.18,SGEN,"SEAGEN INC",BLPK4D2,128.87,"92,803.00","11,959,522.61"
0.18,,CASH,,1.00,"11,886,145.74","11,886,145.74"
0.18,SWKS,"SKYWORKS SOLUTIONS INC",2961053,138.17,"85,943.00","11,874,744.31"
0.18,DOCU,"DOCUSIGN INC",BFYT7B7,118.43,"98,271.00","11,638,234.53"
0.17,PDD,"PINDUODUO INC-ADR",BYVW0F7,51.86,"207,277.00","10,749,385.22"
0.14,SPLK,"SPLUNK INC",B424494,118.10,"78,121.00","9,226,090.10"
0.11,CEG,"CONSTELLATION ENERGY",BMH4FS1,45.98,"157,809.00","7,256,057.84"
-3.51,,"NDX US 03/18/22 C14075",,"48,365.00","-4,738.00","-229,153,370.00"
"The information contained herein may not be reproduced, redistributed or used to create any derivative works.",,,,,,
